"Site","WS","gseason","WD","n"
"Willow-Bowron","(3,6]","Winter","60",129
"Willow-Bowron","(3,6]","Winter","90",18
"Willow-Bowron","(3,6]","Winter","120",2
"Willow-Bowron","(3,6]","Winter","180",3
"Willow-Bowron","(3,6]","Winter","210",4
"Willow-Bowron","(3,6]","Winter","240",26
"Willow-Bowron","(3,6]","Winter","270",310
"Willow-Bowron","(3,6]","Winter","300",925
"Willow-Bowron","(3,6]","Winter","330",869
"Willow-Bowron","(-Inf,3]","Summer","0",3944
"Willow-Bowron","(-Inf,3]","Summer","30",3652
"Willow-Bowron","(-Inf,3]","Summer","60",4181
"Willow-Bowron","(-Inf,3]","Summer","90",4301
"Willow-Bowron","(-Inf,3]","Summer","120",1718
"Willow-Bowron","(-Inf,3]","Summer","150",850
"Willow-Bowron","(-Inf,3]","Summer","180",903
"Willow-Bowron","(-Inf,3]","Summer","210",1103
"Willow-Bowron","(-Inf,3]","Summer","240",2031
"Willow-Bowron","(-Inf,3]","Summer","270",4215
"Willow-Bowron","(-Inf,3]","Summer","300",6904
"Willow-Bowron","(-Inf,3]","Summer","330",5041
"Willow-Bowron","(-Inf,3]","Winter","0",5776
"Willow-Bowron","(-Inf,3]","Winter","30",4822
"Willow-Bowron","(-Inf,3]","Winter","60",4196
"Willow-Bowron","(-Inf,3]","Winter","90",3343
"Willow-Bowron","(-Inf,3]","Winter","120",1638
"Willow-Bowron","(-Inf,3]","Winter","150",1038
"Willow-Bowron","(-Inf,3]","Winter","180",1290
"Willow-Bowron","(-Inf,3]","Winter","210",1354
"Willow-Bowron","(-Inf,3]","Winter","240",1456
"Willow-Bowron","(-Inf,3]","Winter","270",4104
"Willow-Bowron","(-Inf,3]","Winter","300",8509
"Willow-Bowron","(-Inf,3]","Winter","330",6533
