"Site","seasons","seasonal","Temp_avg","Temp_min","Temp_max","Rain_sum","Pressure_avg","RH_avg","DP_avg","WS_avg","WD_avg","GS_max","SR_avg"
"Sunbeam","Spring","mean",-2.19,Inf,-Inf,5.2,793.92,78.36,-6.04,4.51,356.08,-Inf,197.06
"Sunbeam","Spring","max",13.84,Inf,18.03,15.8,812.29,100,4.82,10.92,89.02,35.81,415.72
"Sunbeam","Spring","min",-24.19,-27.52,-Inf,0,763.62,29.25,-30.97,0,270.24,-Inf,48.01
"Sunbeam","Spring","obs_na",1,0,0,0,1,1,1,1,1,0,0
"Sunbeam","Summer","mean",8.71,Inf,-Inf,11.15,799.83,73.83,3.7,3.6,356.58,-Inf,215.5
"Sunbeam","Summer","max",25.71,Inf,30.24,44.8,810.66,100,10.94,12.25,89.6,49.31,408.27
"Sunbeam","Summer","min",-1.66,-2.77,-Inf,0,787.3,29.29,-4.52,0.75,270.97,-Inf,13.95
"Sunbeam","Summer","obs_na",1,0,0,0,1,1,1,1,1,0,0
"Sunbeam","Winter","mean",-9.66,Inf,-Inf,3.8,791.1,87.7,-11.49,4.8,347.28,-Inf,46.52
"Sunbeam","Winter","max",4.55,Inf,7.04,22,814.38,100,-0.29,11.69,89.75,27.68,169.31
"Sunbeam","Winter","min",-32.91,-35.27,-Inf,0,766.82,11.84,-34.98,0,270.07,-Inf,5.87
"Sunbeam","Winter","obs_na",1,0,0,0,1,1,1,1,1,0,1
"Thompson","Fall","mean",3.4,-0.82,8.07,8.3,911.28,81.34,0.08,1.54,357.44,-Inf,79.39
"Thompson","Fall","max",19.21,13.32,29.02,34.8,932.69,100,11.11,4.6,89.56,19.11,258.79
"Thompson","Fall","min",-22.38,-27.06,-17.36,0,883.5,45.4,-24.72,0,270.03,-Inf,1.96
"Thompson","Fall","obs_na",0,0,0,1,0,0,0,1,1,0,0
"Thompson","Spring","mean",3.38,-2.85,9.21,7.08,911.12,65.33,-3.56,1.58,356.94,7.76,181.03
"Thompson","Spring","max",19,11.88,27.12,34.6,930.05,100,10.12,4.62,89.73,19.67,382.19
"Thompson","Spring","min",-22.67,-28.92,-17.9,0,879.1,27.25,-29.55,0,270.08,0,14.1
"Thompson","Spring","obs_na",0,0,0,1,0,0,0,0,1,0,0
"Thompson","Summer","mean",14.05,7.78,20.37,8.58,914.25,65.44,6.51,1.49,5.12,-Inf,227.86
"Thompson","Summer","max",27.91,18.28,37.65,38.8,927.44,100,14.27,4.24,89.9,13.92,401.88
"Thompson","Summer","min",5.04,-1.16,7.89,0,895.91,31.56,-4.37,0,270.14,-Inf,43.22
"Thompson","Summer","obs_na",0,0,0,1,0,0,0,1,1,0,0
"Thompson","Winter","mean",-7.95,-11.99,-4.71,7.51,910.61,85.77,-9.88,1.37,347.83,7.17,39.74
"Thompson","Winter","max",5.01,2.03,11.03,29.6,940.06,100,2.26,4.48,89.92,17.07,160.25
"Thompson","Winter","min",-31.63,-36.46,-26.11,0,874.84,47.4,-35.76,0,270.09,0,2.07
"Thompson","Winter","obs_na",0,0,0,0,0,0,0,0,1,0,0
"Willow-Bowron","Fall","mean",4.51,-0.54,9.88,8.3,943.81,85.08,2.05,0.47,1.85,-Inf,44.08
"Willow-Bowron","Fall","max",20.5,12.55,30.31,43.4,965.53,100,14.46,1.35,89.94,9.28,166.75
"Willow-Bowron","Fall","min",-28.54,-32.48,-22.6,0,917.36,33.25,-31.5,0,270.05,-Inf,0.92
"Willow-Bowron","Fall","obs_na",0,0,0,1,0,0,0,1,1,0,0
"Willow-Bowron","Spring","mean",4.51,Inf,-Inf,7.55,943.62,72.19,-1.17,0.43,4.58,-Inf,106.06
"Willow-Bowron","Spring","max",19.26,Inf,29.82,24,963.93,100,12.63,1.14,89.97,8.56,324.73
"Willow-Bowron","Spring","min",-23.55,-35.05,-Inf,0,912.7,28.79,-30.6,0,270.08,-Inf,9.25
"Willow-Bowron","Spring","obs_na",1,0,0,0,0,1,1,1,1,0,1
"Willow-Bowron","Summer","mean",14.88,Inf,-Inf,9.41,944.7,77.22,9.66,0.29,7.62,-Inf,149.87
"Willow-Bowron","Summer","max",26.82,Inf,38.76,29.8,957.15,100,18.56,0.76,89.8,6.54,306.09
"Willow-Bowron","Summer","min",5.89,-1.51,-Inf,0,928.94,42.81,-1.09,0,270.17,-Inf,28.42
"Willow-Bowron","Summer","obs_na",1,0,0,1,0,1,1,1,1,0,1
"Willow-Bowron","Winter","mean",-6.86,-11.36,-3.61,7.8,944.47,86.01,-8.95,0.57,355.25,-Inf,17.11
"Willow-Bowron","Winter","max",8.47,5.38,13.28,25.2,974.67,100,4.47,1.35,89.98,9.09,70.66
"Willow-Bowron","Winter","min",-36.47,-43.3,-29.52,0,908.1,45.96,-39.04,0,270.24,-Inf,1.28
"Willow-Bowron","Winter","obs_na",0,0,0,0,0,0,0,1,1,0,0
