"Site","years","annual","Temp_avg","Temp_min","Temp_max","Rain_sum","Pressure_avg","RH_avg","DP_avg","WS_avg","WD_avg","GS_max","SR_avg"
"Kluskus","2011","min",-25.72,-34.1,-22.42,0,861.08,47.45,-29.89,0,274.01,0,3.89
"Kluskus","2011","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Kluskus","2012","mean",1.33,-5.62,7.8,1.15,884.83,75.37,-3.25,0.92,5.29,6.53,127.36
"Kluskus","2012","max",18.86,11.61,30.67,30.61,902.63,96.22,11.34,3.49,88.68,16.7,360.84
"Kluskus","2012","min",-38.42,-45.99,-27.96,0,858.71,38.38,-41.39,0,270.2,0.19,2.58
"Kluskus","2012","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Kluskus","2013","mean",4.12,-3.41,10.78,1.33,888.18,72.84,-1.14,0.97,1.13,6.95,161.84
"Kluskus","2013","max",19.47,10.96,29.09,35.4,901.61,94.65,11.71,3.87,89.78,16.51,366.35
"Kluskus","2013","min",-22.86,-30,-8.26,0,865.14,42.16,-24.76,0.01,273.24,1.48,6.96
"Kluskus","2013","obs_na",132,131,132,131,131,132,132,131,247,131,131
"Kluskus","2014","mean",4.14,-3.21,11.01,0.89,887.93,73.7,-0.98,0.61,NA,6.13,146.97
"Kluskus","2014","max",20.82,14.15,31.71,15.8,913.34,97.25,10.68,3.09,-Inf,15.11,377.54
"Kluskus","2014","min",-29.86,-35.79,-20.21,0,864.6,37.72,-32,0,Inf,0.25,2.9
"Kluskus","2014","obs_na",63,63,63,63,63,63,63,77,365,63,63
"Kluskus","2015","mean",0.91,-5.52,7.09,1.28,888.18,79.16,-2.95,0.42,NA,5.74,134.35
"Kluskus","2015","max",19.63,11.47,30.04,19.6,903.35,98.3,11.58,2.21,-Inf,16.37,379.73
"Kluskus","2015","min",-21.85,-28.09,-17.99,0,858.65,38.79,-23.32,0,Inf,0,3.83
"Kluskus","2015","obs_na",80,80,79,0,0,80,80,90,365,79,0
"Kluskus","2016","mean",2.59,-3.86,8.92,1.27,887.27,79.94,-1.19,0.41,NA,5.62,131.12
"Kluskus","2016","max",17.63,11.57,28.17,20.6,904.82,99.98,11.54,3.15,-Inf,28.71,385.52
"Kluskus","2016","min",-28.81,-34.18,-19.75,0,862.86,45.88,-30.88,0,Inf,0,5.15
"Kluskus","2016","obs_na",0,0,0,0,0,0,0,12,366,0,0
"Kluskus","2017","mean",1.24,-6.09,8.26,0.87,887.17,77.07,-3.07,0.43,NA,5.85,132.55
"Kluskus","2017","max",17.88,8.57,29.89,15.8,908.57,98.85,11.45,2.68,-Inf,14.1,379.42
"Kluskus","2017","min",-27.37,-35.62,-19.65,0,858.88,45.24,-31.06,0,Inf,0,6.02
"Kluskus","2017","obs_na",0,0,0,0,0,0,0,0,365,0,0
"Kluskus","2018","mean",3.15,-4.94,10.3,0.89,888.4,74.33,-1.87,0.44,2.57,5.81,157.04
"Kluskus","2018","max",21.92,13.35,31.92,14.2,901.55,99.49,11.08,2.19,89.09,13.35,374.42
"Kluskus","2018","min",-26.71,-36.15,-18.08,0,869.13,42.39,-28.91,0,270.56,0.5,3.84
"Kluskus","2018","obs_na",0,0,0,0,0,0,0,0,151,0,0
"Mackenzie Junction","2010","mean",6.06,0.02,11.77,1.19,929.57,71.65,0.28,1.45,331.47,7.03,136.94
"Mackenzie Junction","2010","max",21.4,16.13,31.82,26.4,943.1,96.3,11.65,3.3,88.7,16,344
"Mackenzie Junction","2010","min",-21.92,-26.08,-19.15,0,905.1,34.6,-27.88,0,270.2,0,3.5
"Mackenzie Junction","2010","obs_na",1,1,1,1,1,1,1,1,1,1,1
"Mackenzie Junction","2011","mean",0.12,-4.83,4.67,0.92,929.55,82.49,-2.81,1.45,351.9,6.66,63.7
"Mackenzie Junction","2011","max",19.45,13.02,28.27,11.2,950.7,95.5,12.83,3.2,88.8,18.7,284.2
"Mackenzie Junction","2011","min",-25.65,-31.55,-23.78,0,904,56.4,-28.93,0,271.3,0,4.6
"Mackenzie Junction","2011","obs_na",179,179,178,270,178,179,179,178,178,178,179
"Mackenzie Junction","2012","mean",2.45,-3.66,8.37,1.17,927.82,75.21,-2.16,1.41,353.38,6.84,96.09
"Mackenzie Junction","2012","max",20.81,17.3,30.44,18.2,946.8,95.9,13.88,3.3,90,14.5,345.2
"Mackenzie Junction","2012","min",-34.99,-40.82,-27.28,0,904.8,42.6,-38.5,0,270.1,1.7,2.8
"Mackenzie Junction","2012","obs_na",0,0,0,163,0,0,0,0,0,0,124
"Mackenzie Junction","2013","mean",3.65,-2.44,9.48,1.23,930.06,77.64,-0.52,1.2,345.34,6.53,114.52
"Mackenzie Junction","2013","max",20.85,14.07,31.87,25.2,948.9,96.9,14.19,3.6,90,18,360.9
"Mackenzie Junction","2013","min",-24.82,-30.9,-17.55,0,904.3,41.6,-27.26,0,270.2,0,2.8
"Mackenzie Junction","2013","obs_na",0,0,0,0,0,0,0,12,0,12,110
"Mackenzie Junction","2014","mean",3.08,-3.23,8.95,1.15,929.84,75.01,-1.71,1.23,341.4,6.4,130.7
"Mackenzie Junction","2014","max",23.35,12.8,35.02,29.2,961,97.8,12.89,3.4,89.9,13.7,371.7
"Mackenzie Junction","2014","min",-27.32,-36.51,-19.06,0,900,32.9,-30.47,0,270.9,0,3.8
"Mackenzie Junction","2014","obs_na",0,0,0,0,40,0,0,0,0,0,0
"Mackenzie Junction","2015","mean",4.16,-1.65,9.74,1.4,931.08,77.89,-0.02,1.27,344.65,6.6,127.04
"Mackenzie Junction","2015","max",23.04,14.05,31.94,24.2,951.7,97.5,14.97,2.8,89.7,14.3,373.3
"Mackenzie Junction","2015","min",-21.02,-26.43,-17.77,0,910,39.8,-23.89,0,270.1,0,2.3
"Mackenzie Junction","2015","obs_na",0,0,0,0,0,0,0,11,0,11,0
"Mackenzie Junction","2016","mean",3.99,-1.52,9.4,1.71,930.79,80.17,0.29,1.16,344.05,6.09,125.71
"Mackenzie Junction","2016","max",19.25,14.6,29.41,46.4,954.4,98,13.91,2.8,89.7,13,381.6
"Mackenzie Junction","2016","min",-26.33,-29.66,-20.4,0,905.5,41.9,-28.77,0,270.4,0,3.5
"Mackenzie Junction","2016","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Mackenzie Junction","2017","mean",2.64,-3.33,8.33,1.36,931.65,77.23,-1.51,1.27,342.87,6.7,127.94
"Mackenzie Junction","2017","max",20.68,12.53,33.57,41.4,955.2,96.5,13.49,3,89.8,15.4,371
"Mackenzie Junction","2017","min",-30.51,-37.25,-24.11,0,903.6,49.3,-33.1,0,270.1,0,5
"Mackenzie Junction","2017","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Mackenzie Junction","2018","mean",3.87,-3.47,10.52,0.79,933.09,72.85,-1.28,1.23,344.46,6.82,156.22
"Mackenzie Junction","2018","max",23.25,14.12,33.76,26,949,96.9,14.84,2.6,89.9,15.4,348
"Mackenzie Junction","2018","min",-29.93,-37.06,-24.99,0,913.3,47.2,-32.9,0,270.3,1.3,4.2
"Mackenzie Junction","2018","obs_na",0,0,0,0,0,0,0,21,0,21,0
"McBride Peak","2009","mean",-0.89,-3.3,1.94,0.89,795.09,78.95,NA,4.7,333.77,13.57,96.91
"McBride Peak","2009","max",17.23,13.86,22.11,10,806.71,97.26,-Inf,10.54,89.2,27.27,220.04
"McBride Peak","2009","min",-13.15,-17.08,-9.2,0,781.2,30.98,Inf,0,270.37,0,14.62
"McBride Peak","2009","obs_na",51,51,51,52,51,51,114,51,51,51,51
"McBride Peak","2010","mean",-3.68,-5.78,-1.46,1.07,795.84,84.04,NA,4.04,24.47,12.41,66.96
"McBride Peak","2010","max",12.2,9.39,15.89,13.2,812.91,97.06,-Inf,11.06,89.09,24.49,213.37
"McBride Peak","2010","min",-27.55,-29.52,-25.56,0,775.73,20.62,Inf,0,270.67,0,11.28
"McBride Peak","2010","obs_na",242,243,242,242,255,242,365,242,242,242,242
"McBride Peak","2011","mean",-0.19,-2.57,2.6,0.77,795.83,84.08,NA,3.18,349.78,9.87,129.34
"McBride Peak","2011","max",16.15,13.16,19.96,24.2,812.44,97.45,-Inf,9.24,88.86,20.41,310.05
"McBride Peak","2011","min",-18.95,-20.64,-16.87,0,774.48,38.15,Inf,0,272.71,0,5.87
"McBride Peak","2011","obs_na",192,192,192,191,203,191,365,264,249,264,267
"McBride Peak","2012","mean",-1.23,-3.47,1.12,0.84,794.83,82.02,-4.48,4.02,332.01,11.29,73.13
"McBride Peak","2012","max",18.48,15.51,22.82,16.2,818.64,97.69,5.85,9.51,88.33,23.93,239.16
"McBride Peak","2012","min",-16.29,-18.03,-13.32,0,771.67,32.98,-18.14,0,270.28,0,0.6
"McBride Peak","2012","obs_na",236,237,236,236,237,236,236,250,240,246,237
"McBride Peak","2013","mean",-3.08,-5.32,-0.64,0.71,796.12,82.25,-5.93,3.37,NA,10.21,71.28
"McBride Peak","2013","max",18.02,15.58,21.84,18,808.79,97.45,8.29,8.69,-Inf,21.34,226.92
"McBride Peak","2013","min",-23.57,-24.99,-21.37,0,776.27,37.2,-30.29,0,Inf,0,5.92
"McBride Peak","2013","obs_na",247,247,246,246,251,246,246,251,365,251,247
"McBride Peak","2014","mean",-0.13,-2.48,2.44,1.31,796.27,81.29,-3.6,3.95,NA,12.32,142.06
"McBride Peak","2014","max",19.16,16.65,22.37,32.4,813.56,100,9.19,10.36,-Inf,40.82,408.27
"McBride Peak","2014","min",-25.18,-29.06,-21.03,0,769.76,20.57,-28.15,0,Inf,0,6.54
"McBride Peak","2014","obs_na",199,199,198,0,9,199,199,18,365,18,0
"McBride Peak","2015","mean",0.28,-2.25,3,1.13,794.21,79.81,-3.52,3.67,NA,11.97,137.45
"McBride Peak","2015","max",18.5,14.63,22.18,22.6,808.4,100,8.63,13.24,-Inf,23.92,374.37
"McBride Peak","2015","min",-21.85,-24.16,-16.7,0,773.83,11.78,-25.59,0,Inf,0,9.62
"McBride Peak","2015","obs_na",0,0,0,0,235,0,0,46,365,44,0
"McBride Peak","2016","mean",-0.08,-2.34,2.49,1.27,795.1,83.44,-3.06,3.38,340.44,11.17,133.17
"McBride Peak","2016","max",14.45,11.86,18.75,17.8,810.66,100,8.49,9.46,89.39,25.18,401.09
"McBride Peak","2016","min",-22.59,-26.08,-19.1,0,763.63,11.84,-27.65,0,270.74,0,9.46
"McBride Peak","2016","obs_na",0,0,0,0,13,0,0,7,265,7,0
"McBride Peak","2017","mean",-1.3,-3.83,1.45,1,796.49,81.31,-4.76,3.93,348.86,12.33,135.45
"McBride Peak","2017","max",19.86,16.51,23.38,28.2,813.65,100,8.6,13.08,89.5,29.43,382.55
"McBride Peak","2017","min",-24.5,-26.85,-23.2,0,776.61,30.87,-29.24,0,270.6,0,8.16
"McBride Peak","2017","obs_na",0,0,0,0,200,0,0,20,200,20,0
"McBride Peak","2018","mean",0.23,-2.35,3.07,1.35,795.82,78.83,-3.68,4.24,349.69,12.61,156.55
"McBride Peak","2018","max",18.7,15.56,22.99,27.2,808.56,100,7.17,10.13,89.03,27.09,370.83
"McBride Peak","2018","min",-22.69,-24.21,-20.26,0,776.34,27.92,-25.2,1.24,270.21,5.26,13.95
"McBride Peak","2018","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Middlefork Creek","2007","mean",-1.86,-9.76,5.88,1.36,899.19,77.71,-5.87,1.28,13.39,6.46,90.41
"Middlefork Creek","2007","max",19.51,11.77,32.34,38.8,916.03,96,13.3,3.36,89.3,12.8,332.3
"Middlefork Creek","2007","min",-35.21,-43.24,-31.29,0,877.97,50.4,-38.8,0.16,271.1,1.48,3.5
"Middlefork Creek","2007","obs_na",1,1,1,1,1,1,1,1,1,1,1
"Middlefork Creek","2008","mean",-3.15,-12.58,5.33,1.46,899.87,73,-8.35,1.35,5.45,6.88,119.04
"Middlefork Creek","2008","max",17.3,10.99,29.5,94.2,919.1,98.5,12.1,3.94,89.6,18.18,352.9
"Middlefork Creek","2008","min",-43.7,-53.55,-30.16,0,868.99,37.2,-48.3,0,270.1,0,3.2
"Middlefork Creek","2008","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Middlefork Creek","2009","mean",-3.48,-12.51,4.61,1.12,901.32,74.33,-8.32,1.2,352.9,6.74,126.99
"Middlefork Creek","2009","max",18.99,9.82,30.71,34.4,929.74,100,13.5,4.94,90,18,359.7
"Middlefork Creek","2009","min",-46.5,-50.4,-37.96,0,872.28,33.2,-51.3,0,270.6,0,4.7
"Middlefork Creek","2009","obs_na",0,0,0,0,3,0,0,0,0,0,0
"Middlefork Creek","2010","mean",-8.5,-16.28,-0.38,0.34,898.68,75.09,-12.96,0.91,352.88,5.92,101.37
"Middlefork Creek","2010","max",7.47,-1.05,21.71,13.4,918.57,96.9,0.7,3.44,87.5,13.54,303.1
"Middlefork Creek","2010","min",-32.29,-36.46,-25.18,0,871.35,45,-35.5,0,270.1,0,8.1
"Middlefork Creek","2010","obs_na",239,239,239,239,239,239,239,239,239,239,239
"Middlefork Creek","2011","mean",-7.27,-15.93,1.04,0.44,894.15,79.7,-10.86,0.98,346.46,6.45,53.78
"Middlefork Creek","2011","max",12.57,6.22,20.19,10.4,914.39,100,5.8,3.63,87.8,13.92,212.9
"Middlefork Creek","2011","min",-29.99,-35.06,-23.44,0,872.34,46.6,-32.8,0,273.4,0,4.5
"Middlefork Creek","2011","obs_na",256,256,255,255,255,256,256,255,255,255,256
"Middlefork Creek","2012","mean",-3.2,-12.13,4.94,1.43,898.24,76.54,-7.94,1,353.5,6.7,129.35
"Middlefork Creek","2012","max",17.63,9.03,30.31,54.82,917.88,100,13.7,4.28,89.8,14.1,364
"Middlefork Creek","2012","min",-41.22,-47.72,-33.73,0,875.59,35.8,-45.6,0,271.6,0,6
"Middlefork Creek","2012","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Middlefork Creek","2013","mean",-2.38,-11.37,6.16,1.09,900.61,78.58,-6.7,1.12,357.07,6.71,125.55
"Middlefork Creek","2013","max",18.79,11.38,29.5,26.2,920.07,100,13.4,4.14,90,13.54,348.6
"Middlefork Creek","2013","min",-35.79,-41.33,-30.17,0,876.87,41.5,-39.2,0,270.2,0,3.7
"Middlefork Creek","2013","obs_na",0,0,0,0,0,0,0,6,0,0,7
"Middlefork Creek","2014","mean",-2.28,-11.85,6.43,0.81,899.96,77.24,-6.99,1.23,355.99,6.43,132.39
"Middlefork Creek","2014","max",19,9.42,32.34,17.4,923.27,100,11,3.97,89.7,18.74,356.3
"Middlefork Creek","2014","min",-35.97,-43.24,-27.06,0,876.1,45.7,-41.3,0,270.1,0,6.2
"Middlefork Creek","2014","obs_na",16,16,16,16,16,16,16,28,16,16,17
"Middlefork Creek","2015","mean",-4.3,-13.01,4.46,0.51,896.4,79.59,-8.11,1.04,352.7,5.79,81.86
"Middlefork Creek","2015","max",16.55,7.83,23.24,8.2,915.7,100,10.5,3.19,89,12.99,262
"Middlefork Creek","2015","min",-32.44,-37.97,-24.3,0,877.15,38.1,-35.5,0,270.1,0,4.4
"Middlefork Creek","2015","obs_na",219,219,218,218,218,219,219,218,218,218,219
"Middlefork Creek","2016","mean",-1.36,-9.74,6.55,2.02,899.48,81.29,-5.27,1.13,358.06,6.33,121.87
"Middlefork Creek","2016","max",16.01,10.99,26.73,72.4,922.54,100,13.5,4.37,89.5,17.07,384.9
"Middlefork Creek","2016","min",-33.79,-39.58,-27.06,0,877.98,44.6,-37.3,0,271.5,0,4
"Middlefork Creek","2016","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Middlefork Creek","2017","mean",-2.27,-11.46,5.65,1,899.53,77.77,-6.76,1.04,5.85,6.68,126.7
"Middlefork Creek","2017","max",18.42,10.6,32.59,22,919.63,100,11.6,3.77,90,16.51,374.5
"Middlefork Creek","2017","min",-39.61,-45.35,-29.06,0,873.45,38.7,-42.7,0,270.4,1.48,6
"Middlefork Creek","2017","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Middlefork Creek","2018","mean",-1.9,-11.61,6.36,1.38,901,73.83,-6.96,0.87,18.44,6.77,162.78
"Middlefork Creek","2018","max",20.39,8.05,31.92,47.4,918.27,98.8,12.9,3.97,90,14.09,372.6
"Middlefork Creek","2018","min",-42.02,-46.42,-30.9,0,879.95,45.5,-45.1,0,270.1,0,5.2
"Middlefork Creek","2018","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Mt Edziza","2015","mean",-4.57,-6.18,-2.93,NA,821.14,89.87,-6.22,3.13,NA,8.93,40.34
"Mt Edziza","2015","max",5.59,4.61,6.97,-Inf,841.23,100,5.4,12.04,-Inf,25.51,132.33
"Mt Edziza","2015","min",-16.53,-18.88,-14.24,Inf,802.09,27.95,-19.08,0,Inf,0,4.88
"Mt Edziza","2015","obs_na",0,0,0,113,0,0,0,0,113,0,0
"Mt Edziza","2016","mean",-0.79,-2.91,1.62,0.81,826,86.67,-3.07,2.5,NA,8.68,101.61
"Mt Edziza","2016","max",15.85,12.34,20.1,17.6,847.4,100,9.7,12.1,-Inf,30.07,346.25
"Mt Edziza","2016","min",-25.89,-29.12,-22.83,0,802.62,32.31,-28.46,0,Inf,0,0.6
"Mt Edziza","2016","obs_na",0,0,0,218,0,0,0,0,366,0,0
"Mt Edziza","2017","mean",-2.46,-4.99,0.25,NA,827.04,84.41,-5.08,1.42,NA,7.36,NA
"Mt Edziza","2017","max",18.17,14.24,22.85,-Inf,846.01,100,7.83,11.56,-Inf,29.69,-Inf
"Mt Edziza","2017","min",-23.67,-25.73,-22.58,Inf,795.48,34.63,-27.53,0,Inf,0,Inf
"Mt Edziza","2017","obs_na",0,0,0,365,22,0,0,0,365,0,365
"Mt Edziza","2018","mean",-3.4,-6.26,-0.42,NA,823.62,81.56,-6.56,1.09,NA,7.77,NA
"Mt Edziza","2018","max",19.06,15.63,25.02,-Inf,839.8,99.99,6.81,10.33,-Inf,27.41,-Inf
"Mt Edziza","2018","min",-26.04,-28.79,-22.99,Inf,798.2,26.96,-27.78,0,Inf,0,Inf
"Mt Edziza","2018","obs_na",0,0,0,194,137,0,0,0,194,0,194
"Nonda","2007","mean",-1.54,-3.83,1.06,2.8,821.47,76.85,-5.38,4.29,21.46,17.54,83.12
"Nonda","2007","max",18.84,16.38,22.09,25,836.48,99.99,10.2,7.99,87.63,38.41,273.28
"Nonda","2007","min",-37.09,-39.58,-33.73,0,800.41,30.17,-40.4,0,271.2,0,4.57
"Nonda","2007","obs_na",1,1,1,117,1,1,1,1,1,1,1
"Nonda","2008","mean",-3.63,-6.32,-0.61,0.98,821.82,73.06,-8.18,4.2,18.44,16.69,119.39
"Nonda","2008","max",17.92,14.85,22.86,29.4,838.64,100,10,7.66,89.85,46.94,370.1
"Nonda","2008","min",-35.85,-39.58,-32.48,0,791.76,19.75,-39.1,0.08,270.26,2.04,4.67
"Nonda","2008","obs_na",15,13,16,176,0,15,15,0,0,0,0
"Nonda","2009","mean",-2.86,-5.83,0.25,0.94,823.33,72.15,-7.84,3.64,18.62,15.45,126.82
"Nonda","2009","max",19.58,16.38,22.48,37.2,846.9,100,12,8.18,89.95,46.94,352.45
"Nonda","2009","min",-30.92,-35.05,-29.08,0,796.09,16.4,-33.6,0,270.2,0,4.98
"Nonda","2009","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Nonda","2010","mean",-0.07,-3.03,3.03,0.74,823.01,69.63,-5.6,3.54,7.62,14.53,160.3
"Nonda","2010","max",17.03,14.47,20.19,26.6,841.16,100,9.03,7.52,88.89,32.28,391.04
"Nonda","2010","min",-25.54,-30.16,-20.23,0,795.39,18.63,-27.98,0,270.71,0,6.96
"Nonda","2010","obs_na",140,140,140,140,140,140,140,140,140,140,140
"Nonda","2011","mean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nonda","2011","max",-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"Nonda","2011","min",Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
"Nonda","2011","obs_na",365,365,365,365,365,365,365,365,365,365,365
"Nonda","2012","mean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nonda","2012","max",-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"Nonda","2012","min",Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
"Nonda","2012","obs_na",366,366,366,366,366,366,366,366,366,366,366
"Nonda","2013","mean",-6.02,-9.39,-2.81,0.52,818.89,78.66,-9.61,3.83,NA,12.82,45.17
"Nonda","2013","max",14.35,9.82,19.04,17,832.46,100,4.4,10.4,-Inf,27.7,186.2
"Nonda","2013","min",-30.52,-32.48,-29.09,0,802.95,26.88,-33.1,0,Inf,0,4.5
"Nonda","2013","obs_na",254,254,253,253,336,254,254,336,365,336,254
"Nonda","2014","mean",0.28,-2.67,3.19,1.05,827.04,73.67,-4.75,4.76,NA,15.12,90.93
"Nonda","2014","max",19.41,16,24,17,836.69,100,9.68,19.4,-Inf,43.6,334.64
"Nonda","2014","min",-26,-27.06,-25.2,0,813.48,13.5,-28.18,0,Inf,0,5.35
"Nonda","2014","obs_na",178,178,177,270,284,178,178,192,365,192,178
"Nonda","2015","mean",-1.06,-4.1,2.08,NA,NA,70.86,-6.46,5.37,NA,16.42,148.73
"Nonda","2015","max",16.4,11.38,21,-Inf,-Inf,100,10.03,17.5,-Inf,40.8,358.07
"Nonda","2015","min",-35.47,-37.97,-31.3,Inf,Inf,25.08,-38.63,0,Inf,0,5.61
"Nonda","2015","obs_na",170,170,170,365,365,170,170,170,365,170,171
"Nonda","2016","mean",-3.82,-5.94,-1.31,0.74,823.35,77.66,-7.6,4.76,NA,14.27,67.99
"Nonda","2016","max",12.54,9.82,16.38,35.6,841.9,100,8.22,15.64,-Inf,36.76,264.88
"Nonda","2016","min",-31.37,-33.73,-27.06,0,801.5,26.6,-34.09,0,Inf,0,6.29
"Nonda","2016","obs_na",223,223,223,223,223,223,223,223,366,223,223
"Nonda","2017","mean",-0.71,-3.44,2.36,0.83,823.45,74.5,-5.27,5.45,24.57,15.87,120.98
"Nonda","2017","max",20.24,18.08,24.51,20.8,842.85,100,8.85,20.56,88.92,44.57,365.57
"Nonda","2017","min",-32.76,-35.06,-29.09,0,797.16,31.27,-35.65,0.06,270.85,2.77,4.83
"Nonda","2017","obs_na",79,79,79,0,0,79,79,0,221,0,0
"Nonda","2018","mean",0.96,-1.6,3.83,0.84,824.68,71.99,-4.2,5.59,19.24,15.66,151.97
"Nonda","2018","max",16.93,14.22,20.06,38.2,842.09,100,5.1,18.3,89.95,39.56,363.33
"Nonda","2018","min",-9.27,-11.47,-7.22,0,803.25,26.68,-11.44,0,270.15,0.19,5.71
"Nonda","2018","obs_na",226,226,225,0,0,226,226,0,0,0,0
"Northern Dancer","2017","mean",-7.26,-9.24,-5.26,0.43,NA,82.68,-9.95,2.51,NA,10.77,38.09
"Northern Dancer","2017","max",7.52,5.69,9.73,12.2,-Inf,96.18,5.48,10,-Inf,25.16,160.67
"Northern Dancer","2017","min",-24.28,-25.44,-22.42,0,Inf,27.62,-31.28,0,Inf,0,3.68
"Northern Dancer","2017","obs_na",0,0,0,0,103,0,0,0,103,0,0
"Northern Dancer","2018","mean",-2.54,-5.15,0.41,0.94,NA,77.63,-6.26,2.22,NA,9.95,155.29
"Northern Dancer","2018","max",17.19,15.37,22.23,23.4,-Inf,95.99,9.3,8.77,-Inf,23.65,400.46
"Northern Dancer","2018","min",-28.7,-30.76,-26.49,0,Inf,37.19,-31.18,0,Inf,0,4.88
"Northern Dancer","2018","obs_na",0,0,0,0,229,0,0,149,229,149,0
"Pink Mountain","2008","mean",-5.21,-7.76,-2.21,0.23,812.69,71.72,-10.06,4.75,8.89,16.2,59.54
"Pink Mountain","2008","max",13.91,12.16,17.52,4.6,826.85,98.57,4.91,5.72,67.98,22.45,208.27
"Pink Mountain","2008","min",-30.27,-31.29,-25.18,0,792.4,13.33,-34.76,2.74,318.05,9.46,6.91
"Pink Mountain","2008","obs_na",1,1,1,1,1,1,1,106,106,106,1
"Pink Mountain","2009","mean",-3.45,-6.39,-0.57,0.85,814.91,72.07,-8.45,5.07,349.7,15.57,133.43
"Pink Mountain","2009","max",20.46,14.85,24.79,33.8,835.8,100,10.32,7.46,48.13,27.65,370.72
"Pink Mountain","2009","min",-30.35,-33.73,-29.08,0,788.45,15.83,-33.86,2.29,282.95,7.61,9.15
"Pink Mountain","2009","obs_na",27,25,30,0,0,27,27,334,334,334,0
"Pink Mountain","2010","mean",-8.35,-10.77,-5.87,1.15,813.91,73.96,-12.66,NA,NA,NA,130.72
"Pink Mountain","2010","max",5.48,3.74,7.43,40.4,832.05,98.71,-2.02,-Inf,-Inf,-Inf,380.78
"Pink Mountain","2010","min",-26.23,-31.29,-25.18,0,787.07,23.15,-30.73,Inf,Inf,Inf,5.98
"Pink Mountain","2010","obs_na",229,227,234,87,0,229,229,365,365,365,0
"Pink Mountain","2011","mean",-10.52,-12.93,-7.75,0.17,812.93,76.97,-13.95,6.19,NA,19.48,129.86
"Pink Mountain","2011","max",7.04,2.88,11.57,7,827.9,96.41,2.11,10.82,-Inf,34.64,369.11
"Pink Mountain","2011","min",-36.65,-37.96,-36.46,0,788.6,39.28,-40.77,0.51,Inf,4.95,8.68
"Pink Mountain","2011","obs_na",206,203,209,258,0,206,206,258,365,258,0
"Pink Mountain","2012","mean",-2.04,-4.78,0.86,0.98,813.76,72.68,-6.81,4.62,NA,14.67,146.99
"Pink Mountain","2012","max",18.07,15.99,21.41,35.4,829.75,99.65,10.27,10.93,-Inf,31.22,387.03
"Pink Mountain","2012","min",-34.95,-36.51,-32.37,0,787.1,29.6,-37.98,0,Inf,0,7.58
"Pink Mountain","2012","obs_na",12,12,13,12,12,12,12,12,366,12,12
"Pink Mountain","2013","mean",-5.64,-8.82,-2.3,0.51,814.43,76.46,-9.46,4.67,NA,15.39,60.28
"Pink Mountain","2013","max",15.12,11.93,20.84,13.4,832.01,97.06,5.53,12.02,-Inf,31.98,208.42
"Pink Mountain","2013","min",-28.02,-29.45,-26.97,0,796.13,33.59,-30.5,0,Inf,0,5.4
"Pink Mountain","2013","obs_na",255,255,254,254,254,255,255,254,365,254,255
"Pink Mountain","2014","mean",-1.35,-4.27,1.64,0.83,815.45,70.22,-6.76,4.5,NA,14.5,143.12
"Pink Mountain","2014","max",21.64,19.22,25.48,87.61,833.69,99.8,8.42,14.13,-Inf,36.17,409.16
"Pink Mountain","2014","min",-28.53,-30.76,-26.79,0,788.82,16.64,-35.41,0,Inf,0,6.91
"Pink Mountain","2014","obs_na",0,0,0,0,182,0,0,0,365,0,0
"Pink Mountain","2015","mean",-0.59,-3.17,2.18,0.81,815.63,71.97,-5.57,4.85,NA,15.87,143.53
"Pink Mountain","2015","max",16.77,13.35,20.75,29.4,831.77,99.61,9.2,12.42,-Inf,33.88,402.23
"Pink Mountain","2015","min",-32.3,-33.45,-30.83,0,793.16,18.28,-35.07,0,Inf,0,4.2
"Pink Mountain","2015","obs_na",0,0,0,0,0,0,0,0,365,0,0
"Pink Mountain","2016","mean",-0.7,-3.19,1.94,1.32,817.49,75.72,-4.92,4.36,NA,13.83,133.81
"Pink Mountain","2016","max",15.01,11.78,18.11,41.6,833.02,100,10.11,12.18,-Inf,33.12,399.62
"Pink Mountain","2016","min",-27.09,-30.34,-26.55,0,792.9,19.66,-29.47,0,Inf,0,7.53
"Pink Mountain","2016","obs_na",0,0,0,0,126,0,0,0,366,0,0
"Pink Mountain","2017","mean",-2.07,-4.82,0.89,0.68,817.3,74.38,-6.53,4.94,13.28,15.56,142.54
